Landing Page,Landing Page ID,Channel Name,Channel ID,Clicks,Signups,Signups LIVE,NDC,NDC LIVE,Deposits,Calculated NGR,Qualified Players,Withdrawals,Earnings
-,-,Bets10,2,0,0,0,0,0,0.0000,0.0000,0,0.0000,521155.5300
-,-,CasinoMaxi,3,0,0,0,0,0,0.0000,0.0000,0,0.0000,391010.3200
-,-,CasinoMetropol,4,0,0,0,0,0,0.0000,0.0000,0,0.0000,370245.6700
-,-,Commission Lounge Sub Affiliates,5,0,0,0,0,0,0.0000,0.0000,0,0.0000,457.8300
-,-,Mobil Bahis,7,0,0,0,0,0,0.0000,0.0000,0,0.0000,646201.9300
Service Check - INTERNAL,1,Bets10,2,3697,19194,20431,11291,11388,16921908.4500,1419904.1900,0,12133435.3700,
Bets10 Main Site - EN,2,Bets10,2,42,0,0,218,223,15709751.3300,1637740.8100,0,12098090.3500,
Bets10 Main Site - EN,2,CasinoMaxi,3,4,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Main Site - EN,3,CasinoMaxi,3,113,0,0,32,32,719500.2600,59563.8800,0,574847.5300,
Casino Metropol - Main Site - EN,4,CasinoMetropol,4,200,0,0,32,33,747796.0700,162024.5200,0,493732.5300,
Bets10 - Casino - EN,6,Bets10,2,136,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Live Casino - EN,8,Bets10,2,19,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Poker - EN,9,Bets10,2,30,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Scratch - EN,10,Bets10,2,20,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - EN,11,Bets10,2,521,8,9,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Slots - EN,17,CasinoMaxi,3,28,4546,4687,1672,1710,4598265.6700,147948.4000,0,3335025.7000,
CasinoMaxi - Table Games - EN,18,CasinoMaxi,3,9,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Slots - EN,19,CasinoMetropol,4,15,2886,2970,1090,1103,1057138.2900,151377.1000,0,774968.8000,
Casino Metropol - Blackjack - TR,21,CasinoMetropol,4,11,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Other Games - EN,22,CasinoMetropol,4,4,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Roulette - TR,23,CasinoMetropol,4,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Daily Jackpots - EN,24,CasinoMetropol,4,2,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Video Slots - EN,25,CasinoMetropol,4,4,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Main Site - TR,26,Bets10,2,322293,1838,1873,1360,1387,4841073.0500,394121.3000,101,3710457.0800,
Bets10 - Main Site - TR,26,Commission Lounge Sub Affiliates,5,1,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Casino - TR,28,Bets10,2,33324,231,233,92,92,653538.6200,57952.6600,28,482474.7000,
Bets10 - Poker - TR,32,Bets10,2,309,0,0,0,0,0.0000,0.0600,0,0.0000,
Bets10 - Scratch - TR,33,Bets10,2,35,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Sportsbook - TR,34,Bets10,2,0,0,0,38,38,3421672.6300,319624.3000,0,2404890.3500,
Bets10 - Turkish Poker Lobby - TR,35,Bets10,2,81,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Main Site - TR,36,CasinoMaxi,3,157415,2199,2248,1337,1372,1772205.7000,211177.6800,137,1355291.2700,
CasinoMaxi - Slots - TR,41,CasinoMaxi,3,1706,34,35,5,5,1197.5800,701.1600,0,267.2000,
Casino Metropol - Main Site - TR,43,Bets10,2,7,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Main Site - TR,43,CasinoMetropol,4,178266,1648,1677,922,934,1075146.8800,145183.2800,61,806864.2400,
Casino Metropol - Table Games - TR,45,CasinoMetropol,4,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Daily Jackpots - TR,49,CasinoMetropol,4,58,4,4,2,2,13115.0300,3704.9400,2,7954.9800,
CasinoMaxi - Live Casino - TR,55,CasinoMaxi,3,591,3,3,1,1,43343.7000,1951.6600,0,36692.3700,
CasinoMaxi - Live Casino - EN,56,CasinoMaxi,3,29,0,0,0,0,133.6300,-50.8600,0,187.0900,
Casino Metropol - Live Casino - TR,60,CasinoMetropol,4,362,0,0,2,2,77282.6300,10392.5500,0,59352.9900,
Bets10 Mobile Guide,66,Bets10,2,13,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Live Betting - TR,70,Bets10,2,110597,194,197,92,93,351015.7100,15757.7100,41,273520.1500,
Bets10 - Bonuses And Campaigns - TR,71,Bets10,2,100452,8,8,3,3,6371.8200,-1243.8900,0,5279.3200,
Bets10 - Live Betting - EN,73,Bets10,2,35,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Turkish Poker - TR,177,CasinoMaxi,3,358,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Android App Tutorial - TR,224,Bets10,2,1169,0,0,0,0,0.0000,0.0000,0,0.0000,
CasinoMaxi - Scratch - TR,243,CasinoMaxi,3,5,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Mobile Site - TR,293,Bets10,2,1410486,3117,3172,2020,2045,11376978.1500,963274.8700,0,8466026.0100,
CasinoMaxi - Registration Page TR,349,CasinoMaxi,3,334863,32044,32710,6526,6688,1420954.8200,160941.6800,6049,1072758.3400,
CasinoMaxi - Wednesday Bonus - TR,351,CasinoMaxi,3,6,0,0,0,0,0.0000,0.0000,0,0.0000,
Casino Metropol - Every Sunday Bonus Up To 4000 TL - TR,353,CasinoMetropol,4,11,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - First Deposit Bonus - Up to 5000 TRY,355,Bets10,2,1159826,2874,2925,1321,1333,6076368.8900,425743.3600,39,4531164.9300,
Bets10 - Customer Service,367,Bets10,2,71,0,0,0,0,0.0000,0.0000,0,0.0000,
Bets10 - Customer Service,367,Mobil Bahis,7,4,0,0,0,0,0.0000,0.0000,0,0.0000,
